train acc;val acc;train loss;val loss
0.31858902575587905;0.38521836506159013;1.6078554215650143;1.3286113509405635
0.3460246360582307;0.38521836506159013;1.3476467279410709;1.3239031817851648
0.35712952594251585;0.38521836506159013;1.332786948923835;1.3186412977611632
0.36198208286674133;0.4333706606942889;1.325036281167059;1.2464924325868236
0.374020156774916;0.43561030235162373;1.2164733822375102;1.134244344669654
0.3955300485255692;0.5274356103023516;1.1422836307982716;1.0922516413525265
0.41845304751239804;0.5139977603583427;1.0827649081540935;1.0895588076261498
0.43487541993281076;0.5632698768197089;1.0911123071779463;1.0432327687406593
0.44988801791713323;0.5733482642777156;1.0592399827576966;1.0239315717778308
0.46192609182530797;0.5979843225083986;1.040898758112917;1.0167746903648034
0.47404051715361906;0.5968645016797313;1.0188550260272566;1.0121702282185785
0.48457913400522584;0.593505039193729;1.009087153137865;1.0166019604427683
0.4936687053148419;0.6080627099664053;0.9984790321693976;0.9983839097642419
0.5017397216445368;0.6080627099664053;0.9937386919910136;0.9908303320074134
0.5090145576707726;0.6002239641657335;0.981178072972634;0.993929677153755
0.5155900055991042;0.6125419932810751;0.984712342532458;0.9886666255328316
0.5216388907186614;0.6080627099664053;0.966940270426025;0.9929770143141539
0.5272645265646385;0.6047032474804032;0.9599839528357195;0.9971183003129778
0.5324600695467673;0.6181410974244121;0.9507598725438519;1.0020419090886132
0.5371640537513998;0.5979843225083986;0.9395167670084408;1.033667323837622
0.5416999946675198;0.5991041433370661;0.9421834493137287;1.0213579135672644
0.5456072482948183;0.6170212765957447;0.9358625857186611;0.9986904214771437
0.5494425239787721;0.6192609182530795;0.9253789235870088;1.0561515536046642
0.5532031541620007;0.606942889137738;0.9122308392540739;1.0042262682055039
0.5567413213885778;0.6058230683090705;0.9019735362735334;1.0278557170545402
0.5602442070807132;0.6147816349384099;0.887420507187539;1.0665147217764432
0.5636016755837584;0.6125419932810751;0.8905410196586259;1.0364807388950703
0.5665893457046872;0.5979843225083986;0.8921572014038667;1.0765503635598723
0.5695736957948797;0.6136618141097424;0.8760613411965322;1.045799467625036
0.5729843225083987;0.6002239641657335;0.8532312241406884;1.06416390924678
0.5761749087887873;0.5879059350503919;0.8355284569511755;1.094652010238451
0.57909609462486;0.568868980963046;0.8413056697183333;1.1515704955392563
0.581806304930605;0.5946248600223965;0.8392247788583044;1.0664719967932876
0.5846946841446545;0.6013437849944009;0.8110125481348155;1.0724728641424575
0.5876579747240441;0.6047032474804032;0.7775484174656841;1.115305314405768
0.5905810625855419;0.5565509518477044;0.7761559035850132;1.231953119644259
0.5933688447686208;0.5823068309070548;0.7685468192864106;1.2068663066605572
0.5961351446926386;0.5834266517357223;0.7751003726732825;1.1992726575620765
0.5980991759267236;0.5755879059350504;0.816635494937021;1.312895108977998
0.600979843225084;0.5834266517357223;0.7243215746735405;1.406056205743104
0.6033307841477071;0.6002239641657335;0.7441525176284295;1.3026359388302315
0.6054497946995148;0.5890257558790594;0.7475642796192832;1.1780242157676586
0.6079129664835021;0.5733482642777156;0.720627765706245;1.2999157294180466
0.6097424412094065;0.5923852183650616;0.7710993448804234;1.210136332410447
0.6118203309692671;0.5755879059350504;0.7418622125570077;1.2877802042517923
0.6142947563172501;0.5655095184770437;0.6973599427090781;1.3749199546331254
0.6167889733387338;0.5655095184770437;0.6748756700907683;1.4403013972125422
0.6194417226577081;0.5498320268756999;0.6432718099298296;1.6327227873337629
0.6221518842699454;0.5274356103023516;0.6193382322854986;1.798324959809409
0.62508398656215;0.5408734602463606;0.5953195743170991;1.920940140727386
0.6279834442175526;0.5386338185890257;0.5751435007119899;1.806448282880452
0.6307983030407442;0.5711086226203808;0.5673324243485728;1.6642245554843915
0.6336548416404318;0.58006718924972;0.5591078678944877;1.5557459810412877
0.6365766662519182;0.5643896976483762;0.5356393848928599;1.8023471054010936
0.6392700804234959;0.5319148936170213;0.5342061569682695;1.6300845341079047
0.6421172612382019;0.5442329227323628;0.5217045111725606;1.8019079804286977
0.6451936111274827;0.5319148936170213;0.4714292837817885;2.0007926210977995
0.6484197011236823;0.5162374020156775;0.436581005241142;1.8888118493997503
0.6515411771404711;0.5128779395296752;0.43539951823459894;1.9363185753347092
0.6541106756252333;0.5050391937290034;0.5055498007230236;1.4911424842687095
0.6566739485616727;0.5375139977603584;0.5007853098171956;1.3910777583501375
0.6590732579561464;0.5565509518477044;0.5116551227759141;1.5592587269166815
0.6623740201567749;0.5655095184770437;0.3640064814723486;1.937735941215165
0.6656591195408734;0.5666293393057111;0.32645318005546875;2.2839251766012603
0.6692178482212077;0.5576707726763718;0.2835887426391561;1.8690047002452752
0.6727238793308222;0.5666293393057111;0.2775469051229727;2.203468915730014
0.6761210743594458;0.5509518477043673;0.2851885264824913;2.5092312403248513
0.6794801067123378;0.5498320268756999;0.26865412970673197;2.3186799270441925
0.6827052599120372;0.5386338185890257;0.2754947200901431;2.2553517436660817
0.6857342825147976;0.5442329227323628;0.29529446553676686;2.144416608041505
0.6889185054334969;0.5240761478163494;0.2646751281328725;2.1770274954173225
0.6921853614532786;0.5319148936170213;0.2184704166210245;2.5188690070208883
0.6950098943073217;0.528555431131019;0.29527127242168416;1.6800650810741498
0.6976786416876003;0.5106382978723404;0.32575697878173326;1.8481394768028216
0.7002351623740202;0.5296752519596865;0.32381377072977724;1.9238955287089674
0.7030154122708787;0.5195968645016797;0.25776147443596753;2.3793693969124243
0.7055125725338491;0.5319148936170213;0.294964511994552;2.171576241362936
0.7078918655066472;0.5475923852183651;0.2981538256298655;2.0018510616906946
0.7105617531574695;0.5767077267637178;0.24034092327515194;2.188765419957886
0.7132278835386339;0.5587905935050392;0.21110495112310732;2.395349912787605
0.7157901649316356;0.5520716685330347;0.22637754074670166;2.2899369226991797
0.7185391800726518;0.5531914893617021;0.18384835688023926;2.343503119563736
0.7212860400167298;0.5464725643896976;0.1593862082663202;2.116296584368553
0.7242107929397963;0.5431131019036954;0.09868577733418976;2.687778982576838
0.726948158882814;0.561030235162374;0.1344853253307161;2.6061233494343177
0.7296706945493372;0.5699888017917133;0.11817852745180968;2.7049495001789703
0.7322212354069326;0.5475923852183651;0.14602721992291903;2.3779505118811115
0.7348187926295429;0.5509518477043673;0.11367802106236156;3.3051509002822246
0.737411452369868;0.5464725643896976;0.1079225229622936;3.014007223947318
0.7400149309443822;0.5431131019036954;0.08442451651046451;2.9102855062431345
0.7425242730393906;0.541993281075028;0.10292890631621923;3.0443590138553906
0.7449364623399386;0.5565509518477044;0.09773349977220426;2.7005519794857116
0.747501475032812;0.5386338185890257;0.05580335259979877;3.5400835338391756
0.7499344785685355;0.541993281075028;0.07446516531312052;2.799797046091095
0.7522573230388401;0.5464725643896976;0.08644127499933739;3.3019005672929
0.7545959313176558;0.5453527435610303;0.08166454839212496;2.854226865800471
0.7568141674651644;0.5363941769316909;0.09444462461240614;2.8962878350581462
0.7590299837740248;0.5307950727883539;0.06727643100980749;4.058776011258731
0.7612632483853089;0.5274356103023516;0.06437961475387599;3.36682748020296
0.763421052631579;0.5341545352743561;0.07659410597070267;2.876554894153642
