result;subset;metric;epoch;task
0.0032997598425693222;test;loss;115;emotion
0.004640848691813548;test;loss;116;emotion
0.0026862851722559604;test;loss;117;emotion
0.015033989715869498;test;loss;118;emotion
0.11122501281394157;train;accuracy;1;speaker
0.13006150691952845;train;accuracy;2;speaker
0.15299846232701178;train;accuracy;3;speaker
0.17881855458739107;train;accuracy;4;speaker
0.22711430035879038;train;accuracy;5;speaker
0.2811805911498377;train;accuracy;6;speaker
0.3296111884015523;train;accuracy;7;speaker
0.371604305484367;train;accuracy;8;speaker
0.4095620479526169;train;accuracy;9;speaker
0.44115838031778576;train;accuracy;10;speaker
0.4693630306136713;train;accuracy;11;speaker
0.49470357081838373;train;accuracy;12;speaker
0.5164807002326223;train;accuracy;13;speaker
0.5365563447316395;train;accuracy;14;speaker
0.5553049718093286;train;accuracy;15;speaker
0.571966299333675;train;accuracy;16;speaker
0.5868182229324328;train;accuracy;17;speaker
0.6004185887579019;train;accuracy;18;speaker
0.6130594297121584;train;accuracy;19;speaker
0.6245002562788313;train;accuracy;20;speaker
0.6361450782260624;train;accuracy;21;speaker
0.6466147896183775;train;accuracy;22;speaker
0.6568426447975397;train;accuracy;23;speaker
0.6660580044421665;train;accuracy;24;speaker
0.6748949256791389;train;accuracy;25;speaker
0.6832393644284982;train;accuracy;26;speaker
0.6913643525637375;train;accuracy;27;speaker
0.6990096653730687;train;accuracy;28;speaker
0.7061719012354407;train;accuracy;29;speaker
0.7130873056552195;train;accuracy;30;speaker
0.7196392255419057;train;accuracy;31;speaker
0.7255974500256279;train;accuracy;32;speaker
0.731217868070764;train;accuracy;33;speaker
0.7368393282479573;train;accuracy;34;speaker
0.742534963754851;train;accuracy;35;speaker
0.7477006093741101;train;accuracy;36;speaker
0.7527324864587807;train;accuracy;37;speaker
0.7574658070085516;train;accuracy;38;speaker
0.7621141032212277;train;accuracy;39;speaker
0.7665427985648385;train;accuracy;40;speaker
0.7705616881899213;train;accuracy;41;speaker
0.774535647165068;train;accuracy;42;speaker
0.7783903305400928;train;accuracy;43;speaker
0.7822095894879083;train;accuracy;44;speaker
0.7858363232530327;train;accuracy;45;speaker
0.7893220867782408;train;accuracy;46;speaker
0.7924904849667928;train;accuracy;47;speaker
0.7956763625491201;train;accuracy;48;speaker
0.7987897362943127;train;accuracy;49;speaker
0.8018964633521272;train;accuracy;50;speaker
0.8047557310981799;train;accuracy;51;speaker
0.8076134526672712;train;accuracy;52;speaker
0.8105664245718209;train;accuracy;53;speaker
0.8133957894337187;train;accuracy;54;speaker
0.8159778202320488;train;accuracy;55;speaker
0.8184264479753972;train;accuracy;56;speaker
0.8210274533077954;train;accuracy;57;speaker
0.8233620247795118;train;accuracy;58;speaker
0.8257173635423816;train;accuracy;59;speaker
0.8280625320348539;train;accuracy;60;speaker
0.8303476149263513;train;accuracy;61;speaker
0.8325217837006663;train;accuracy;62;speaker
0.8346920179313824;train;accuracy;63;speaker
0.836778414915428;train;accuracy;64;speaker
0.8388321570792099;train;accuracy;65;speaker
0.8407498873926347;train;accuracy;66;speaker
0.8426027219106925;train;accuracy;67;speaker
0.8445065878734888;train;accuracy;68;speaker
0.8464035537331283;train;accuracy;69;speaker
0.8481950648019331;train;accuracy;70;speaker
0.8497917283300005;train;accuracy;71;speaker
0.8515255709322854;train;accuracy;72;speaker
0.8531662723015243;train;accuracy;73;speaker
0.8547937994375718;train;accuracy;74;speaker
0.8563437553391423;train;accuracy;75;speaker
0.8580080390622893;train;accuracy;76;speaker
0.8595924833751589;train;accuracy;77;speaker
0.8610443033815663;train;accuracy;78;speaker
0.862559933562146;train;accuracy;79;speaker
0.8639832137365454;train;accuracy;80;speaker
0.865421974169625;train;accuracy;81;speaker
0.8668287682364266;train;accuracy;82;speaker
0.8680966819610579;train;accuracy;83;speaker
0.8694655976178273;train;accuracy;84;speaker
0.8707992884493623;train;accuracy;85;speaker
0.8721079231878702;train;accuracy;86;speaker
0.8732745364888033;train;accuracy;87;speaker
0.8745806346395788;train;accuracy;88;speaker
0.8757767552220411;train;accuracy;89;speaker
0.8770089412836722;train;accuracy;90;speaker
0.8781351913079233;train;accuracy;91;speaker
0.8791923874044526;train;accuracy;92;speaker
0.8803205414372558;train;accuracy;93;speaker
0.8814683141215088;train;accuracy;94;speaker
0.8825406674040304;train;accuracy;95;speaker
0.8836066974201264;train;accuracy;96;speaker
0.8846111166887718;train;accuracy;97;speaker
0.8856185734160399;train;accuracy;98;speaker
0.8865849680816364;train;accuracy;99;speaker
0.8875858534085085;train;accuracy;100;speaker
0.8884933342129703;train;accuracy;101;speaker
0.8894131717269174;train;accuracy;102;speaker
0.8903176364622574;train;accuracy;103;speaker
0.891231814059851;train;accuracy;104;speaker
0.8921798345170975;train;accuracy;105;speaker
0.8930180942525845;train;accuracy;106;speaker
0.8939125394597547;train;accuracy;107;speaker
0.8947477077282305;train;accuracy;108;speaker
0.8955793077179899;train;accuracy;109;speaker
0.8964097665532827;train;accuracy;110;speaker
0.8972021739833118;train;accuracy;111;speaker
0.8980422127846526;train;accuracy;112;speaker
0.8988310963744484;train;accuracy;113;speaker
0.8996151321409623;train;accuracy;114;speaker
0.9003766184565328;train;accuracy;115;speaker
0.9010962547941815;train;accuracy;116;speaker
0.9018758734289232;train;accuracy;117;speaker
0.9026444500430028;train;accuracy;118;speaker
0.125;test;accuracy;1;speaker
0.19672131147540983;test;accuracy;2;speaker
0.22438524590163936;test;accuracy;3;speaker
0.367827868852459;test;accuracy;4;speaker
0.5563524590163934;test;accuracy;5;speaker
0.6403688524590164;test;accuracy;6;speaker
0.6588114754098361;test;accuracy;7;speaker
0.7079918032786885;test;accuracy;8;speaker
0.7336065573770492;test;accuracy;9;speaker
0.7131147540983607;test;accuracy;10;speaker
0.7510245901639344;test;accuracy;11;speaker
0.7776639344262295;test;accuracy;12;speaker
0.7602459016393442;test;accuracy;13;speaker
0.7848360655737705;test;accuracy;14;speaker
0.7950819672131147;test;accuracy;15;speaker
0.7991803278688525;test;accuracy;16;speaker
0.805327868852459;test;accuracy;17;speaker
0.8032786885245902;test;accuracy;18;speaker
0.8032786885245902;test;accuracy;19;speaker
0.8206967213114754;test;accuracy;20;speaker
0.8032786885245902;test;accuracy;21;speaker
0.7838114754098361;test;accuracy;22;speaker
0.8206967213114754;test;accuracy;23;speaker
0.805327868852459;test;accuracy;24;speaker
0.8319672131147541;test;accuracy;25;speaker
0.8360655737704918;test;accuracy;26;speaker
0.8217213114754098;test;accuracy;27;speaker
0.8084016393442623;test;accuracy;28;speaker
0.8104508196721312;test;accuracy;29;speaker
0.8452868852459017;test;accuracy;30;speaker
0.826844262295082;test;accuracy;31;speaker
0.8360655737704918;test;accuracy;32;speaker
0.8329918032786885;test;accuracy;33;speaker
0.8360655737704918;test;accuracy;34;speaker
0.8278688524590164;test;accuracy;35;speaker
0.8401639344262295;test;accuracy;36;speaker
0.8504098360655737;test;accuracy;37;speaker
0.8186475409836066;test;accuracy;38;speaker
0.8524590163934426;test;accuracy;39;speaker
0.8360655737704918;test;accuracy;40;speaker
0.8493852459016393;test;accuracy;41;speaker
0.8555327868852459;test;accuracy;42;speaker
0.8370901639344263;test;accuracy;43;speaker
0.8545081967213115;test;accuracy;44;speaker
0.8452868852459017;test;accuracy;45;speaker
0.8565573770491803;test;accuracy;46;speaker
0.8452868852459017;test;accuracy;47;speaker
0.8340163934426229;test;accuracy;48;speaker
0.8401639344262295;test;accuracy;49;speaker
0.8504098360655737;test;accuracy;50;speaker
0.8104508196721312;test;accuracy;51;speaker
0.8565573770491803;test;accuracy;52;speaker
0.8483606557377049;test;accuracy;53;speaker
0.8586065573770492;test;accuracy;54;speaker
0.8596311475409836;test;accuracy;55;speaker
0.8555327868852459;test;accuracy;56;speaker
0.8575819672131147;test;accuracy;57;speaker
0.8463114754098361;test;accuracy;58;speaker
0.8616803278688525;test;accuracy;59;speaker
0.8534836065573771;test;accuracy;60;speaker
0.8504098360655737;test;accuracy;61;speaker
0.8555327868852459;test;accuracy;62;speaker
0.8637295081967213;test;accuracy;63;speaker
0.8483606557377049;test;accuracy;64;speaker
0.8524590163934426;test;accuracy;65;speaker
0.8422131147540983;test;accuracy;66;speaker
0.8647540983606558;test;accuracy;67;speaker
0.8565573770491803;test;accuracy;68;speaker
0.8657786885245902;test;accuracy;69;speaker
0.8627049180327869;test;accuracy;70;speaker
0.8596311475409836;test;accuracy;71;speaker
0.8709016393442623;test;accuracy;72;speaker
0.8493852459016393;test;accuracy;73;speaker
0.8555327868852459;test;accuracy;74;speaker
0.8668032786885246;test;accuracy;75;speaker
0.8555327868852459;test;accuracy;76;speaker
0.8473360655737705;test;accuracy;77;speaker
0.8534836065573771;test;accuracy;78;speaker
0.8729508196721312;test;accuracy;79;speaker
0.860655737704918;test;accuracy;80;speaker
0.860655737704918;test;accuracy;81;speaker
0.8350409836065574;test;accuracy;82;speaker
0.8637295081967213;test;accuracy;83;speaker
0.8504098360655737;test;accuracy;84;speaker
0.860655737704918;test;accuracy;85;speaker
0.8514344262295082;test;accuracy;86;speaker
0.8452868852459017;test;accuracy;87;speaker
0.8483606557377049;test;accuracy;88;speaker
0.860655737704918;test;accuracy;89;speaker
0.8493852459016393;test;accuracy;90;speaker
0.860655737704918;test;accuracy;91;speaker
0.8483606557377049;test;accuracy;92;speaker
0.8596311475409836;test;accuracy;93;speaker
0.867827868852459;test;accuracy;94;speaker
0.8657786885245902;test;accuracy;95;speaker
0.8432377049180327;test;accuracy;96;speaker
0.8575819672131147;test;accuracy;97;speaker
0.8504098360655737;test;accuracy;98;speaker
0.8545081967213115;test;accuracy;99;speaker
0.8657786885245902;test;accuracy;100;speaker
0.8555327868852459;test;accuracy;101;speaker
0.8729508196721312;test;accuracy;102;speaker
0.8442622950819673;test;accuracy;103;speaker
0.8545081967213115;test;accuracy;104;speaker
0.8309426229508197;test;accuracy;105;speaker
0.8575819672131147;test;accuracy;106;speaker
0.8709016393442623;test;accuracy;107;speaker
0.8627049180327869;test;accuracy;108;speaker
0.8647540983606558;test;accuracy;109;speaker
0.8657786885245902;test;accuracy;110;speaker
0.8627049180327869;test;accuracy;111;speaker
0.8637295081967213;test;accuracy;112;speaker
0.8698770491803278;test;accuracy;113;speaker
0.8473360655737705;test;accuracy;114;speaker
0.8616803278688525;test;accuracy;115;speaker
0.860655737704918;test;accuracy;116;speaker
0.8688524590163934;test;accuracy;117;speaker
0.8637295081967213;test;accuracy;118;speaker
2.4668011473485105;train;loss;1;speaker
2.377942883131261;train;loss;2;speaker
2.1496953350772983;train;loss;3;speaker
1.9623477356303112;train;loss;4;speaker
1.6111312191771092;train;loss;5;speaker
1.2981074666561438;train;loss;6;speaker
1.1092873464664517;train;loss;7;speaker
0.9982644937882846;train;loss;8;speaker
0.8974920688440469;train;loss;9;speaker
0.8221110630377569;train;loss;10;speaker
0.7568711838252968;train;loss;11;speaker
0.6922808049398468;train;loss;12;speaker
0.6808686537323457;train;loss;13;speaker
0.6213012003458689;train;loss;14;speaker
0.560684634272347;train;loss;15;speaker
0.5498470664940878;train;loss;16;speaker
0.5470767705670263;train;loss;17;speaker
0.5181678539053224;train;loss;18;speaker
0.48310371904969523;train;loss;19;speaker
0.47519246305886564;train;loss;20;speaker
0.40989932957091496;train;loss;21;speaker
0.40056309444607374;train;loss;22;speaker
0.36817509345309296;train;loss;23;speaker
0.37573528833599473;train;loss;24;speaker
0.3397499028839618;train;loss;25;speaker
0.3402680480926236;train;loss;26;speaker
0.29997840395406355;train;loss;27;speaker
0.3156201431440855;train;loss;28;speaker
0.2996701200854039;train;loss;29;speaker
0.2725016861115279;train;loss;30;speaker
0.2635179277965804;train;loss;31;speaker
0.2818617724351917;train;loss;32;speaker
0.27916262140340037;train;loss;33;speaker
0.23748536679086044;train;loss;34;speaker
0.21274636245152695;train;loss;35;speaker
0.2272722844830664;train;loss;36;speaker
0.20392225068664013;train;loss;37;speaker
0.2034452328356274;train;loss;38;speaker
0.19562982038037707;train;loss;39;speaker
0.19267383348416328;train;loss;40;speaker
0.21254380550264151;train;loss;41;speaker
0.1945678316274403;train;loss;42;speaker
0.19292283622592857;train;loss;43;speaker
0.17057988818626046;train;loss;44;speaker
0.18014747966395958;train;loss;45;speaker
0.165732686975441;train;loss;46;speaker
0.1978719131510298;train;loss;47;speaker
0.18424285121113138;train;loss;48;speaker
0.16532404765081918;train;loss;49;speaker
0.14140739627583462;train;loss;50;speaker
0.17191316744170393;train;loss;51;speaker
0.1485248743983674;train;loss;52;speaker
0.11962095745431038;train;loss;53;speaker
0.12496781969363722;train;loss;54;speaker
0.13995576572763438;train;loss;55;speaker
0.1575943077682899;train;loss;56;speaker
0.10913402210636544;train;loss;57;speaker
0.13405520944397367;train;loss;58;speaker
0.11486909808118426;train;loss;59;speaker
0.10782055766429124;train;loss;60;speaker
0.11464036677294301;train;loss;61;speaker
0.11334842261688823;train;loss;62;speaker
0.10461177158506939;train;loss;63;speaker
0.0996312182959931;train;loss;64;speaker
0.09129165302196385;train;loss;65;speaker
0.11245713469456367;train;loss;66;speaker
0.11529617241632932;train;loss;67;speaker
0.09603416100182575;train;loss;68;speaker
0.08367502942169586;train;loss;69;speaker
0.09248487174755363;train;loss;70;speaker
0.12851970080670058;train;loss;71;speaker
0.09419732465232598;train;loss;72;speaker
0.08895000943514031;train;loss;73;speaker
0.09288917060107038;train;loss;74;speaker
0.09405904113129354;train;loss;75;speaker
0.05707918318119311;train;loss;76;speaker
0.06259446710764384;train;loss;77;speaker
0.08612733748266478;train;loss;78;speaker
0.06601046880412138;train;loss;79;speaker
0.08530954334566007;train;loss;80;speaker
0.06633402048770065;train;loss;81;speaker
0.07163436589776889;train;loss;82;speaker
0.08840823121395618;train;loss;83;speaker
0.06319011607303307;train;loss;84;speaker
0.06150021795555758;train;loss;85;speaker
0.061547157572804816;train;loss;86;speaker
0.09453168173995097;train;loss;87;speaker
0.04463264564561086;train;loss;88;speaker
0.07021367845093514;train;loss;89;speaker
0.05056071871398031;train;loss;90;speaker
0.06827206174241067;train;loss;91;speaker
0.08364375290302879;train;loss;92;speaker
0.05745331397726903;train;loss;93;speaker
0.04107343616476736;train;loss;94;speaker
0.062386586308395296;train;loss;95;speaker
0.055156069753766974;train;loss;96;speaker
0.06041434884781657;train;loss;97;speaker
0.058532346190855115;train;loss;98;speaker
0.0647769412555675;train;loss;99;speaker
0.046370728486535;train;loss;100;speaker
0.05919768909295054;train;loss;101;speaker
0.06420645624855538;train;loss;102;speaker
0.05368232274421327;train;loss;103;speaker
0.055891816068473134;train;loss;104;speaker
0.044016279792866604;train;loss;105;speaker
0.05993648688607243;train;loss;106;speaker
0.044993034003542084;train;loss;107;speaker
0.04661350422345487;train;loss;108;speaker
0.04763257532580534;train;loss;109;speaker
0.04339752225935658;train;loss;110;speaker
0.05669144123433676;train;loss;111;speaker
0.030001355474981846;train;loss;112;speaker
0.05055564832775784;train;loss;113;speaker
0.03703649634775109;train;loss;114;speaker
0.04442762066182923;train;loss;115;speaker
0.052102223081635486;train;loss;116;speaker
0.02739288941095428;train;loss;117;speaker
0.025525654306198957;train;loss;118;speaker
0.04019010294188191;test;loss;1;speaker
0.0317743340324897;test;loss;2;speaker
0.037441252532703785;test;loss;3;speaker
0.029280036103887675;test;loss;4;speaker
0.027328654005388534;test;loss;5;speaker
0.020526198951620157;test;loss;6;speaker
0.018519661175117087;test;loss;7;speaker
0.01408612603003906;test;loss;8;speaker
0.01248231901751183;test;loss;9;speaker
0.012464932078867416;test;loss;10;speaker
0.006915714129816892;test;loss;11;speaker
0.009553005800041843;test;loss;12;speaker
0.00637652167329254;test;loss;13;speaker
0.0075185891439960816;test;loss;14;speaker
0.00371434680953525;test;loss;15;speaker
0.011435402168694287;test;loss;16;speaker
0.00572738414942392;test;loss;17;speaker
0.012689340001128901;test;loss;18;speaker
0.006949886234135685;test;loss;19;speaker
0.011839083091329299;test;loss;20;speaker
0.011094980933995632;test;loss;21;speaker
0.015755957407478045;test;loss;22;speaker
0.01834097159372264;test;loss;23;speaker
0.006328436677864582;test;loss;24;speaker
0.011532122971830159;test;loss;25;speaker
0.0039586462385337645;test;loss;26;speaker
0.014180462763374937;test;loss;27;speaker
0.02198246695011942;test;loss;28;speaker
0.003782263723727195;test;loss;29;speaker
0.007453926039334262;test;loss;30;speaker
0.0043987301350952475;test;loss;31;speaker
0.009514846993572938;test;loss;32;speaker
0.028238143402063928;test;loss;33;speaker
0.013067888886186145;test;loss;34;speaker
0.01046294072948832;test;loss;35;speaker
0.014860320100737505;test;loss;36;speaker
0.004065344373160604;test;loss;37;speaker
0.0013554763734071852;test;loss;38;speaker
0.008838920183941537;test;loss;39;speaker
0.008652723589659421;test;loss;40;speaker
0.0011870239757759914;test;loss;41;speaker
0.007855142969200592;test;loss;42;speaker
0.008042843415222942;test;loss;43;speaker
0.010820555998408756;test;loss;44;speaker
0.011571920156881098;test;loss;45;speaker
0.006066624931393663;test;loss;46;speaker
0.010502181374105787;test;loss;47;speaker
0.009753033690771318;test;loss;48;speaker
0.0011936188199442557;test;loss;49;speaker
0.0020102152992857864;test;loss;50;speaker
0.02605431891957105;test;loss;51;speaker
0.0122841492563893;test;loss;52;speaker
0.012385192843582315;test;loss;53;speaker
0.003801328959956228;test;loss;54;speaker
0.003297793524095658;test;loss;55;speaker
0.03716752956415153;test;loss;56;speaker
0.00468665753209912;test;loss;57;speaker
0.022736794360398764;test;loss;58;speaker
0.00960548395371715;test;loss;59;speaker
0.005461238257881576;test;loss;60;speaker
0.020781833660320336;test;loss;61;speaker
0.0028038025758102734;test;loss;62;speaker
0.03250442090786497;test;loss;63;speaker
0.006186622962214833;test;loss;64;speaker
0.01108464771925299;test;loss;65;speaker
0.01006259484423725;test;loss;66;speaker
0.007725972289108351;test;loss;67;speaker
0.01586981971037047;test;loss;68;speaker
0.01594589669959289;test;loss;69;speaker
0.006582520646726975;test;loss;70;speaker
0.014225940260655798;test;loss;71;speaker
0.0007949795980905453;test;loss;72;speaker
0.001198450171610443;test;loss;73;speaker
0.005063207190148608;test;loss;74;speaker
0.015745856689062157;test;loss;75;speaker
0.011571874271981171;test;loss;76;speaker
0.01738598908458925;test;loss;77;speaker
0.015061125264177523;test;loss;78;speaker
0.011146107161170787;test;loss;79;speaker
0.011006049980433084;test;loss;80;speaker
0.02034761071823823;test;loss;81;speaker
0.018223357396909015;test;loss;82;speaker
0.013631562501107567;test;loss;83;speaker
0.0025299240100519417;test;loss;84;speaker
0.007254967583169092;test;loss;85;speaker
0.006392092106325046;test;loss;86;speaker
0.010227490626747326;test;loss;87;speaker
0.007493308422817613;test;loss;88;speaker
0.0035833588205226898;test;loss;89;speaker
0.0017287577041756104;test;loss;90;speaker
0.013060926504105577;test;loss;91;speaker
0.007069604984301734;test;loss;92;speaker
0.006997989763239183;test;loss;93;speaker
0.001365691273277147;test;loss;94;speaker
0.0042943340009178104;test;loss;95;speaker
0.014259004631218276;test;loss;96;speaker
0.010801892721116525;test;loss;97;speaker
0.00827702872171849;test;loss;98;speaker
0.005732881754510574;test;loss;99;speaker
0.0036208595553437195;test;loss;100;speaker
0.008720150842961705;test;loss;101;speaker
0.00730923561013101;test;loss;102;speaker
0.027809799231288332;test;loss;103;speaker
0.003332114794301075;test;loss;104;speaker
0.003697196877768297;test;loss;105;speaker
0.02174097939505494;test;loss;106;speaker
0.007108137218652496;test;loss;107;speaker
0.00434058767820341;test;loss;108;speaker
0.013555057262265741;test;loss;109;speaker
0.031087748346981033;test;loss;110;speaker
0.0016672855055823495;test;loss;111;speaker
0.02157219270380424;test;loss;112;speaker
