result;subset;metric;epoch;task
0.009255668920747152;test;loss;113;speaker
0.03521240253237113;test;loss;114;speaker
0.010530965595755025;test;loss;115;speaker
0.005083035770083908;test;loss;116;speaker
0.02072655837446056;test;loss;117;speaker
0.0117731626562479;test;loss;118;speaker
0.49769349051768325;train;accuracy;1;gender
0.4546386468477704;train;accuracy;2;gender
0.4196992995045276;train;accuracy;3;gender
0.4352895950794464;train;accuracy;4;gender
0.4931317273193234;train;accuracy;5;gender
0.5512984794122672;train;accuracy;6;gender
0.5976422347514095;train;accuracy;7;gender
0.6364044079958996;train;accuracy;8;gender
0.6686599464661996;train;accuracy;9;gender
0.6943874935930292;train;accuracy;10;gender
0.7159265644657751;train;accuracy;11;gender
0.7351144712113447;train;accuracy;12;gender
0.7516460986476363;train;accuracy;13;gender
0.7661821776378414;train;accuracy;14;gender
0.7788313685289595;train;accuracy;15;gender
0.7902838288057407;train;accuracy;16;gender
0.8004944673922875;train;accuracy;17;gender
0.8094709265903526;train;accuracy;18;gender
0.8174485419083332;train;accuracy;19;gender
0.8248462327011788;train;accuracy;20;gender
0.8317590490834981;train;accuracy;21;gender
0.8379036391594055;train;accuracy;22;gender
0.843759053328282;train;accuracy;23;gender
0.8490731248932172;train;accuracy;24;gender
0.8539518195797027;train;accuracy;25;gender
0.8586523676221267;train;accuracy;26;gender
0.8627579398978681;train;accuracy;27;gender
0.866771618949989;train;accuracy;28;gender
0.8704908181480762;train;accuracy;29;gender
0.8740047838715189;train;accuracy;30;gender
0.8773664456606207;train;accuracy;31;gender
0.8805260123013839;train;accuracy;32;gender
0.8834707919792492;train;accuracy;33;gender
0.8863478759007447;train;accuracy;34;gender
0.8890239437651022;train;accuracy;35;gender
0.8914516772025742;train;accuracy;36;gender
0.8938867109036253;train;accuracy;37;gender
0.8961059105991529;train;accuracy;38;gender
0.8983493014759032;train;accuracy;39;gender
0.9005317785750897;train;accuracy;40;gender
0.9025077821254891;train;accuracy;41;gender
0.9043896902687266;train;accuracy;42;gender
0.9062019477191184;train;accuracy;43;gender
0.9080191976142771;train;accuracy;44;gender
0.9096702545703058;train;accuracy;45;gender
0.9112885253938894;train;accuracy;46;gender
0.9128542918525142;train;accuracy;47;gender
0.9143815137536306;train;accuracy;48;gender
0.9157836379041622;train;accuracy;49;gender
0.9172168118913377;train;accuracy;50;gender
0.9185988080521804;train;accuracy;51;gender
0.9198882230020108;train;accuracy;52;gender
0.9212305252265408;train;accuracy;53;gender
0.922499383032443;train;accuracy;54;gender
0.9237453986300732;train;accuracy;55;gender
0.924882843962803;train;accuracy;56;gender
0.9260118517719208;train;accuracy;57;gender
0.9270709980734901;train;accuracy;58;gender
0.9281811152907244;train;accuracy;59;gender
0.9291944302067315;train;accuracy;60;gender
0.9302207358983623;train;accuracy;61;gender
0.9311974008366264;train;accuracy;62;gender
0.9321756038824209;train;accuracy;63;gender
0.9330992119425935;train;accuracy;64;gender
0.934002286795726;train;accuracy;65;gender
0.9348896447820076;train;accuracy;66;gender
0.9357199140127145;train;accuracy;67;gender
0.9365106883347906;train;accuracy;68;gender
0.93733054026549;train;accuracy;69;gender
0.9381233067291499;train;accuracy;70;gender
0.9388684748160928;train;accuracy;71;gender
0.9396143003587903;train;accuracy;72;gender
0.9403432029938985;train;accuracy;73;gender
0.9410801113773948;train;accuracy;74;gender
0.9417768665641552;train;accuracy;75;gender
0.9424957511667431;train;accuracy;76;gender
0.9431859785524572;train;accuracy;77;gender
0.9437927952792124;train;accuracy;78;gender
0.9444491302739912;train;accuracy;79;gender
0.9450281906714505;train;accuracy;80;gender
0.9456245926432155;train;accuracy;81;gender
0.9462158242802315;train;accuracy;82;gender
0.9467897216750137;train;accuracy;83;gender
0.947337751092236;train;accuracy;84;gender
0.9478849458799409;train;accuracy;85;gender
0.9484313351531117;train;accuracy;86;gender
0.9489033033457643;train;accuracy;87;gender
0.9494402637342155;train;accuracy;88;gender
0.949947880372497;train;accuracy;89;gender
0.9504556068113218;train;accuracy;90;gender
0.9509437256746329;train;accuracy;91;gender
0.9513989481425356;train;accuracy;92;gender
0.9518609149980986;train;accuracy;93;gender
0.9523321373654536;train;accuracy;94;gender
0.9527718578866439;train;accuracy;95;gender
0.953215765419443;train;accuracy;96;gender
0.9536531622694151;train;accuracy;97;gender
0.9540790175629452;train;accuracy;98;gender
0.9544962697192323;train;accuracy;99;gender
0.9549154279856484;train;accuracy;100;gender
0.9552983745324815;train;accuracy;101;gender
0.9556914000864313;train;accuracy;102;gender
0.9560767940762268;train;accuracy;103;gender
0.9564572408626739;train;accuracy;104;gender
0.9568475262990896;train;accuracy;105;gender
0.9572135237855768;train;accuracy;106;gender
0.9575750753268154;train;accuracy;107;gender
0.9579489150862806;train;accuracy;108;gender
0.9583041394909221;train;accuracy;109;gender
0.9586412562322352;train;accuracy;110;gender
0.9589653723431273;train;accuracy;111;gender
0.959311159112543;train;accuracy;112;gender
0.9596462898536262;train;accuracy;113;gender
0.9599732930480995;train;accuracy;114;gender
0.9602946092304949;train;accuracy;115;gender
0.960614804079252;train;accuracy;116;gender
0.9609185734249804;train;accuracy;117;gender
0.9612215378467366;train;accuracy;118;gender
0.5102459016393442;test;accuracy;1;gender
0.2858606557377049;test;accuracy;2;gender
0.4385245901639344;test;accuracy;3;gender
0.8278688524590164;test;accuracy;4;gender
0.9149590163934426;test;accuracy;5;gender
0.9323770491803278;test;accuracy;6;gender
0.8780737704918032;test;accuracy;7;gender
0.9477459016393442;test;accuracy;8;gender
0.9415983606557377;test;accuracy;9;gender
0.9354508196721312;test;accuracy;10;gender
0.9549180327868853;test;accuracy;11;gender
0.9579918032786885;test;accuracy;12;gender
0.951844262295082;test;accuracy;13;gender
0.9426229508196722;test;accuracy;14;gender
0.9579918032786885;test;accuracy;15;gender
0.9549180327868853;test;accuracy;16;gender
0.9579918032786885;test;accuracy;17;gender
0.9569672131147541;test;accuracy;18;gender
0.9364754098360656;test;accuracy;19;gender
0.9620901639344263;test;accuracy;20;gender
0.9538934426229508;test;accuracy;21;gender
0.9405737704918032;test;accuracy;22;gender
0.9559426229508197;test;accuracy;23;gender
0.9631147540983607;test;accuracy;24;gender
0.9600409836065574;test;accuracy;25;gender
0.9600409836065574;test;accuracy;26;gender
0.944672131147541;test;accuracy;27;gender
0.9497950819672131;test;accuracy;28;gender
0.9620901639344263;test;accuracy;29;gender
0.9651639344262295;test;accuracy;30;gender
0.9487704918032787;test;accuracy;31;gender
0.9661885245901639;test;accuracy;32;gender
0.9631147540983607;test;accuracy;33;gender
0.9631147540983607;test;accuracy;34;gender
0.9569672131147541;test;accuracy;35;gender
0.9610655737704918;test;accuracy;36;gender
0.9661885245901639;test;accuracy;37;gender
0.9549180327868853;test;accuracy;38;gender
0.9651639344262295;test;accuracy;39;gender
0.9559426229508197;test;accuracy;40;gender
0.9620901639344263;test;accuracy;41;gender
0.9661885245901639;test;accuracy;42;gender
0.9672131147540983;test;accuracy;43;gender
0.9692622950819673;test;accuracy;44;gender
0.9600409836065574;test;accuracy;45;gender
0.9651639344262295;test;accuracy;46;gender
0.9631147540983607;test;accuracy;47;gender
0.9661885245901639;test;accuracy;48;gender
0.9661885245901639;test;accuracy;49;gender
0.9682377049180327;test;accuracy;50;gender
0.9497950819672131;test;accuracy;51;gender
0.9590163934426229;test;accuracy;52;gender
0.9610655737704918;test;accuracy;53;gender
0.9620901639344263;test;accuracy;54;gender
0.9641393442622951;test;accuracy;55;gender
0.9610655737704918;test;accuracy;56;gender
0.9631147540983607;test;accuracy;57;gender
0.9682377049180327;test;accuracy;58;gender
0.9661885245901639;test;accuracy;59;gender
0.9661885245901639;test;accuracy;60;gender
0.9682377049180327;test;accuracy;61;gender
0.9661885245901639;test;accuracy;62;gender
0.9651639344262295;test;accuracy;63;gender
0.9661885245901639;test;accuracy;64;gender
0.9620901639344263;test;accuracy;65;gender
0.9610655737704918;test;accuracy;66;gender
0.9661885245901639;test;accuracy;67;gender
0.9600409836065574;test;accuracy;68;gender
0.9692622950819673;test;accuracy;69;gender
0.9631147540983607;test;accuracy;70;gender
0.9631147540983607;test;accuracy;71;gender
0.9641393442622951;test;accuracy;72;gender
0.9651639344262295;test;accuracy;73;gender
0.9661885245901639;test;accuracy;74;gender
0.9682377049180327;test;accuracy;75;gender
0.9641393442622951;test;accuracy;76;gender
0.9661885245901639;test;accuracy;77;gender
0.9600409836065574;test;accuracy;78;gender
0.9713114754098361;test;accuracy;79;gender
0.9631147540983607;test;accuracy;80;gender
0.9672131147540983;test;accuracy;81;gender
0.9641393442622951;test;accuracy;82;gender
0.9672131147540983;test;accuracy;83;gender
0.9610655737704918;test;accuracy;84;gender
0.9672131147540983;test;accuracy;85;gender
0.9651639344262295;test;accuracy;86;gender
0.9600409836065574;test;accuracy;87;gender
0.9569672131147541;test;accuracy;88;gender
0.9661885245901639;test;accuracy;89;gender
0.9682377049180327;test;accuracy;90;gender
0.9682377049180327;test;accuracy;91;gender
0.9620901639344263;test;accuracy;92;gender
0.9672131147540983;test;accuracy;93;gender
0.9620901639344263;test;accuracy;94;gender
0.9631147540983607;test;accuracy;95;gender
0.9661885245901639;test;accuracy;96;gender
0.9651639344262295;test;accuracy;97;gender
0.9631147540983607;test;accuracy;98;gender
0.9620901639344263;test;accuracy;99;gender
0.9713114754098361;test;accuracy;100;gender
0.9641393442622951;test;accuracy;101;gender
0.9713114754098361;test;accuracy;102;gender
0.9631147540983607;test;accuracy;103;gender
0.9692622950819673;test;accuracy;104;gender
0.9600409836065574;test;accuracy;105;gender
0.9651639344262295;test;accuracy;106;gender
0.9631147540983607;test;accuracy;107;gender
0.9692622950819673;test;accuracy;108;gender
0.9672131147540983;test;accuracy;109;gender
0.9723360655737705;test;accuracy;110;gender
0.9641393442622951;test;accuracy;111;gender
0.9661885245901639;test;accuracy;112;gender
0.9682377049180327;test;accuracy;113;gender
0.9641393442622951;test;accuracy;114;gender
0.9713114754098361;test;accuracy;115;gender
0.9661885245901639;test;accuracy;116;gender
0.9692622950819673;test;accuracy;117;gender
0.9661885245901639;test;accuracy;118;gender
0.7733004940955349;train;loss;1;gender
0.8395561355923702;train;loss;2;gender
0.7816974237477211;train;loss;3;gender
0.7133118479084443;train;loss;4;gender
0.5882830281614463;train;loss;5;gender
0.4719465291848371;train;loss;6;gender
0.40588026714899306;train;loss;7;gender
0.3699812801189144;train;loss;8;gender
0.33357628587268673;train;loss;9;gender
0.3110465441130174;train;loss;10;gender
0.2910745023214652;train;loss;11;gender
0.2623868471442095;train;loss;12;gender
0.2632404587502238;train;loss;13;gender
0.23975554006274452;train;loss;14;gender
0.23076122144532166;train;loss;15;gender
0.21914294325407196;train;loss;16;gender
0.21745170184675086;train;loss;17;gender
0.2089492099857037;train;loss;18;gender
0.2050487396428061;train;loss;19;gender
0.19416723063913507;train;loss;20;gender
0.18109469250157698;train;loss;21;gender
0.18049483942961095;train;loss;22;gender
0.16851855544082206;train;loss;23;gender
0.16890985604618097;train;loss;24;gender
0.16269779888896804;train;loss;25;gender
0.15272430737986434;train;loss;26;gender
0.14785280009528295;train;loss;27;gender
0.14984530782177166;train;loss;28;gender
0.15154164655278243;train;loss;29;gender
0.1394133919526344;train;loss;30;gender
0.1393501039943837;train;loss;31;gender
0.1377468788008211;train;loss;32;gender
0.13684634892589798;train;loss;33;gender
0.1293868275558808;train;loss;34;gender
0.12276233214863992;train;loss;35;gender
0.1285723201254586;train;loss;36;gender
0.11328666750389389;train;loss;37;gender
0.11592918091373894;train;loss;38;gender
0.11412808714555753;train;loss;39;gender
0.10844800848110953;train;loss;40;gender
0.11360754130712722;train;loss;41;gender
0.10890828119614747;train;loss;42;gender
0.10679504271121223;train;loss;43;gender
0.10101230079732999;train;loss;44;gender
0.10081612819023832;train;loss;45;gender
0.09341934034605627;train;loss;46;gender
0.09778217992710493;train;loss;47;gender
0.09995948380076049;train;loss;48;gender
0.09250478069181017;train;loss;49;gender
0.08553490143122275;train;loss;50;gender
0.08764083288239553;train;loss;51;gender
0.08875633670405692;train;loss;52;gender
0.07400527294020602;train;loss;53;gender
0.07570890009953143;train;loss;54;gender
0.07647941614009979;train;loss;55;gender
0.07911361841774182;train;loss;56;gender
0.06798413934148867;train;loss;57;gender
0.07102885476095379;train;loss;58;gender
0.06616650672408937;train;loss;59;gender
0.06390026839176;train;loss;60;gender
0.06656878253302777;train;loss;61;gender
0.058435487825860735;train;loss;62;gender
0.058295672641984014;train;loss;63;gender
0.05682371695574157;train;loss;64;gender
0.053615498795211776;train;loss;65;gender
0.05309626556883281;train;loss;66;gender
0.061333735785167806;train;loss;67;gender
0.05550913442057991;train;loss;68;gender
0.04837706593604713;train;loss;69;gender
0.04901083918724654;train;loss;70;gender
0.058216853956116706;train;loss;71;gender
0.04775576986781088;train;loss;72;gender
0.04323958540798333;train;loss;73;gender
0.04562901695956333;train;loss;74;gender
0.05060789743290382;train;loss;75;gender
0.03574087380454028;train;loss;76;gender
0.03628878497247938;train;loss;77;gender
0.04085859050950382;train;loss;78;gender
0.03617909141381327;train;loss;79;gender
0.04572982131205174;train;loss;80;gender
0.03657962384703891;train;loss;81;gender
0.03631676859515927;train;loss;82;gender
0.04414718805538774;train;loss;83;gender
0.038020753842525026;train;loss;84;gender
0.0316131661418369;train;loss;85;gender
0.03161795694917547;train;loss;86;gender
0.042008089313120306;train;loss;87;gender
0.029750684296272156;train;loss;88;gender
0.03267141995232634;train;loss;89;gender
0.028607012582527545;train;loss;90;gender
0.030474641404736658;train;loss;91;gender
0.037048162952607745;train;loss;92;gender
0.029362501607093673;train;loss;93;gender
0.023424622213715225;train;loss;94;gender
0.02954004226211384;train;loss;95;gender
0.02628831582755874;train;loss;96;gender
0.02671795027346748;train;loss;97;gender
0.026019984929760806;train;loss;98;gender
0.028305202132536778;train;loss;99;gender
0.025347153257591976;train;loss;100;gender
0.02585793190756512;train;loss;101;gender
0.029423810821360714;train;loss;102;gender
0.02478105338316111;train;loss;103;gender
0.023162488405068123;train;loss;104;gender
0.023473807377144044;train;loss;105;gender
0.024734521134570815;train;loss;106;gender
0.027952562694913727;train;loss;107;gender
0.01995781974447867;train;loss;108;gender
0.021632848371456122;train;loss;109;gender
0.021290652485404914;train;loss;110;gender
0.0239277328596069;train;loss;111;gender
0.016406162987548625;train;loss;112;gender
0.018466037563714215;train;loss;113;gender
0.01880309659928496;train;loss;114;gender
0.022478591386746256;train;loss;115;gender
0.02400513996930076;train;loss;116;gender
0.021012147833167866;train;loss;117;gender
0.015933379711347444;train;loss;118;gender
0.013277292326165542;test;loss;1;gender
0.014640169731881487;test;loss;2;gender
0.011580291429308363;test;loss;3;gender
0.010026370051010317;test;loss;4;gender
0.008398535161426956;test;loss;5;gender
0.008108866759479982;test;loss;6;gender
0.006530769554585146;test;loss;7;gender
0.003897549003750841;test;loss;8;gender
0.005133841243876839;test;loss;9;gender
0.0024249818378936977;test;loss;10;gender
0.002656820046062332;test;loss;11;gender
0.004606604599025003;test;loss;12;gender
0.0033551016676992987;test;loss;13;gender
0.0023955106721498163;test;loss;14;gender
0.002213116035014843;test;loss;15;gender
0.0032695636997352308;test;loss;16;gender
0.0023453287658691175;test;loss;17;gender
0.004347861169936422;test;loss;18;gender
0.003108167754456433;test;loss;19;gender
0.0044216647415897745;test;loss;20;gender
0.0022870623075943045;test;loss;21;gender
0.0016998385558441207;test;loss;22;gender
0.003797681434919322;test;loss;23;gender
0.0020295032480173664;test;loss;24;gender
0.0012309992058651153;test;loss;25;gender
0.0019906841712377683;test;loss;26;gender
0.001225427781052354;test;loss;27;gender
0.00455173963125493;test;loss;28;gender
0.0016859496836230021;test;loss;29;gender
0.002180520528809256;test;loss;30;gender
0.002506611555608191;test;loss;31;gender
0.0015507866041934017;test;loss;32;gender
0.002279823892684464;test;loss;33;gender
0.003301797279987892;test;loss;34;gender
0.003985976224748366;test;loss;35;gender
0.002059310790651734;test;loss;36;gender
0.0024601235171044992;test;loss;37;gender
0.002075688083773422;test;loss;38;gender
0.003567843826795858;test;loss;39;gender
0.002824247630083131;test;loss;40;gender
0.00046342895856288466;test;loss;41;gender
0.003163156127001992;test;loss;42;gender
0.0007530447076602889;test;loss;43;gender
0.003317386911510213;test;loss;44;gender
0.003915049788060263;test;loss;45;gender
0.0018372888411900795;test;loss;46;gender
0.0019251924674356324;test;loss;47;gender
0.0029244890464986445;test;loss;48;gender
0.0010476281124092762;test;loss;49;gender
0.0017404209701411156;test;loss;50;gender
0.006726148695523232;test;loss;51;gender
0.0019815282009975023;test;loss;52;gender
0.0024732424749480688;test;loss;53;gender
0.0008870407963908378;test;loss;54;gender
0.0012750898766359527;test;loss;55;gender
0.0014277772351930945;test;loss;56;gender
0.0016363662371327722;test;loss;57;gender
0.0006009352997437532;test;loss;58;gender
0.0011660313671458962;test;loss;59;gender
0.0008585754132487364;test;loss;60;gender
0.002979802053254198;test;loss;61;gender
0.0013804354227471174;test;loss;62;gender
0.005469639117251006;test;loss;63;gender
0.0016359636838757159;test;loss;64;gender
0.00025743058292089597;test;loss;65;gender
0.0011616866308619264;test;loss;66;gender
0.00105094061222739;test;loss;67;gender
0.0006908403154184617;test;loss;68;gender
0.0007214822643483244;test;loss;69;gender
0.0004560591429454455;test;loss;70;gender
0.003368108822854119;test;loss;71;gender
0.0003494533705384501;test;loss;72;gender
0.0007869442941733696;test;loss;73;gender
0.0006884400190620611;test;loss;74;gender
0.0022556603309361323;test;loss;75;gender
0.0004788636586510945;test;loss;76;gender
0.0003335414417211763;test;loss;77;gender
0.00012107784363180429;test;loss;78;gender
0.0022644562143816125;test;loss;79;gender
0.0033242121468939722;test;loss;80;gender
0.0033065327308321887;test;loss;81;gender
0.00533263945552875;test;loss;82;gender
0.0005236818074148621;test;loss;83;gender
0.0012739538120722046;test;loss;84;gender
0.0005184158783019633;test;loss;85;gender
0.001133980147160225;test;loss;86;gender
0.002107737573495247;test;loss;87;gender
0.0014476141879627004;test;loss;88;gender
0.0005427887684586902;test;loss;89;gender
0.00032426657484801573;test;loss;90;gender
0.0030416731384737953;test;loss;91;gender
0.001620088425381081;test;loss;92;gender
0.00020271657678230063;test;loss;93;gender
0.0012677552745104968;test;loss;94;gender
6.956433370825881e-05;test;loss;95;gender
0.0001959365383891013;test;loss;96;gender
0.002580691726160736;test;loss;97;gender
0.0008737066346450324;test;loss;98;gender
0.0002288447920596953;test;loss;99;gender
0.0007860594063388617;test;loss;100;gender
0.0025631337963725608;test;loss;101;gender
0.0005041052868709747;test;loss;102;gender
0.004264430053379638;test;loss;103;gender
0.00029815425219201214;test;loss;104;gender
0.0006808251323590275;test;loss;105;gender
0.00034600480442859857;test;loss;106;gender
2.3310280187566293e-05;test;loss;107;gender
0.002693970285459659;test;loss;108;gender
0.0018037939850836066;test;loss;109;gender
0.006581669380097188;test;loss;110;gender
0.0002721589708789166;test;loss;111;gender
0.0028989828915510336;test;loss;112;gender
0.0053229509393459985;test;loss;113;gender
0.00015779223603322126;test;loss;114;gender
0.000500508788189476;test;loss;115;gender
0.0010406977582644629;test;loss;116;gender
0.0002637370925042759;test;loss;117;gender
0.00016348911250412915;test;loss;118;gender
