result;epochs;subset;metric;model;dataset;augmentation
0.8290620194771912;1;train;acc;VGGNet;Ramas224Binary;true
0.8295745771399282;2;train;acc;VGGNet;Ramas224Binary;true
0.8308559712967709;3;train;acc;VGGNet;Ramas224Binary;true
0.8334187596104562;4;train;acc;VGGNet;Ramas224Binary;true
0.8385443362378268;5;train;acc;VGGNet;Ramas224Binary;true
0.8385443362378268;6;train;acc;VGGNet;Ramas224Binary;true
0.844438749359303;7;train;acc;VGGNet;Ramas224Binary;true
0.8429010763710918;8;train;acc;VGGNet;Ramas224Binary;true
0.8526396719630959;9;train;acc;VGGNet;Ramas224Binary;true
0.8567401332649923;10;train;acc;VGGNet;Ramas224Binary;true
0.859046642747309;11;train;acc;VGGNet;Ramas224Binary;true
0.8621219887237315;12;train;acc;VGGNet;Ramas224Binary;true
0.8659661711942593;13;train;acc;VGGNet;Ramas224Binary;true
0.8708354689902614;14;train;acc;VGGNet;Ramas224Binary;true
0.8754484879548949;15;train;acc;VGGNet;Ramas224Binary;true
0.8744233726294208;16;train;acc;VGGNet;Ramas224Binary;true
0.8833931317273194;17;train;acc;VGGNet;Ramas224Binary;true
0.8299180327868853;1;valid;acc;VGGNet;Ramas224Binary;true
0.8278688524590164;2;valid;acc;VGGNet;Ramas224Binary;true
0.8299180327868853;3;valid;acc;VGGNet;Ramas224Binary;true
0.8442622950819673;4;valid;acc;VGGNet;Ramas224Binary;true
0.8452868852459017;5;valid;acc;VGGNet;Ramas224Binary;true
0.8381147540983607;6;valid;acc;VGGNet;Ramas224Binary;true
0.8258196721311475;7;valid;acc;VGGNet;Ramas224Binary;true
0.8217213114754098;8;valid;acc;VGGNet;Ramas224Binary;true
0.8596311475409836;9;valid;acc;VGGNet;Ramas224Binary;true
0.8442622950819673;10;valid;acc;VGGNet;Ramas224Binary;true
0.8524590163934426;11;valid;acc;VGGNet;Ramas224Binary;true
0.8596311475409836;12;valid;acc;VGGNet;Ramas224Binary;true
0.8657786885245902;13;valid;acc;VGGNet;Ramas224Binary;true
0.7899590163934426;14;valid;acc;VGGNet;Ramas224Binary;true
0.8524590163934426;15;valid;acc;VGGNet;Ramas224Binary;true
0.680327868852459;16;valid;acc;VGGNet;Ramas224Binary;true
0.8657786885245902;17;valid;acc;VGGNet;Ramas224Binary;true
0.45096049239732006;1;train;loss;VGGNet;Ramas224Binary;true
0.4287012235315441;2;train;loss;VGGNet;Ramas224Binary;true
0.4206691103400725;3;train;loss;VGGNet;Ramas224Binary;true
0.4009141821484881;4;train;loss;VGGNet;Ramas224Binary;true
0.3917961413435054;5;train;loss;VGGNet;Ramas224Binary;true
0.38252866853206113;6;train;loss;VGGNet;Ramas224Binary;true
0.375419662678199;7;train;loss;VGGNet;Ramas224Binary;true
0.36937619253099424;8;train;loss;VGGNet;Ramas224Binary;true
0.3562986616261002;9;train;loss;VGGNet;Ramas224Binary;true
0.34890363177906114;10;train;loss;VGGNet;Ramas224Binary;true
0.3489957059700632;11;train;loss;VGGNet;Ramas224Binary;true
0.3364899589244309;12;train;loss;VGGNet;Ramas224Binary;true
0.33152001075015075;13;train;loss;VGGNet;Ramas224Binary;true
0.3231977520387396;14;train;loss;VGGNet;Ramas224Binary;true
0.30477616081691167;15;train;loss;VGGNet;Ramas224Binary;true
0.3138592660213238;16;train;loss;VGGNet;Ramas224Binary;true
0.2975853154715485;17;train;loss;VGGNet;Ramas224Binary;true
0.4352450409873587;1;valid;loss;VGGNet;Ramas224Binary;true
0.4298317647371136;2;valid;loss;VGGNet;Ramas224Binary;true
0.41250125843970503;3;valid;loss;VGGNet;Ramas224Binary;true
0.41379823450182307;4;valid;loss;VGGNet;Ramas224Binary;true
0.40026689162019824;5;valid;loss;VGGNet;Ramas224Binary;true
0.4026985529993401;6;valid;loss;VGGNet;Ramas224Binary;true
0.4088238888099545;7;valid;loss;VGGNet;Ramas224Binary;true
0.4211314877525705;8;valid;loss;VGGNet;Ramas224Binary;true
0.38511891052371167;9;valid;loss;VGGNet;Ramas224Binary;true
0.4391365417691528;10;valid;loss;VGGNet;Ramas224Binary;true
0.3939603142073897;11;valid;loss;VGGNet;Ramas224Binary;true
0.3848389611869562;12;valid;loss;VGGNet;Ramas224Binary;true
0.38068949003688624;13;valid;loss;VGGNet;Ramas224Binary;true
0.4451820112642695;14;valid;loss;VGGNet;Ramas224Binary;true
0.44480952864787615;15;valid;loss;VGGNet;Ramas224Binary;true
0.6525260679057387;16;valid;loss;VGGNet;Ramas224Binary;true
0.37133167570927107;17;valid;loss;VGGNet;Ramas224Binary;true
0.23654536135315224;1;train;acc;VGGNet;Ramas224Descrete;true
0.2703741670937981;2;train;acc;VGGNet;Ramas224Descrete;true
0.29395181957970273;3;train;acc;VGGNet;Ramas224Descrete;true
0.3090722706304459;4;train;acc;VGGNet;Ramas224Descrete;true
0.32086109687339825;5;train;acc;VGGNet;Ramas224Descrete;true
0.3277806253203485;6;train;acc;VGGNet;Ramas224Descrete;true
0.3546899026140441;7;train;acc;VGGNet;Ramas224Descrete;true
0.35981547924141466;8;train;acc;VGGNet;Ramas224Descrete;true
0.38646847770374165;9;train;acc;VGGNet;Ramas224Descrete;true
0.3974884674525884;10;train;acc;VGGNet;Ramas224Descrete;true
0.4044079958995387;11;train;acc;VGGNet;Ramas224Descrete;true
0.4177344951307022;12;train;acc;VGGNet;Ramas224Descrete;true
0.4295233213736545;13;train;acc;VGGNet;Ramas224Descrete;true
0.4400307534597642;14;train;acc;VGGNet;Ramas224Descrete;true
0.455407483341876;15;train;acc;VGGNet;Ramas224Descrete;true
0.46796514607893386;16;train;acc;VGGNet;Ramas224Descrete;true
0.46591491542798563;17;train;acc;VGGNet;Ramas224Descrete;true
0.4974372116863147;18;train;acc;VGGNet;Ramas224Descrete;true
0.5187083546899026;19;train;acc;VGGNet;Ramas224Descrete;true
0.5246027678113788;20;train;acc;VGGNet;Ramas224Descrete;true
0.531009738595592;21;train;acc;VGGNet;Ramas224Descrete;true
0.5407483341875962;22;train;acc;VGGNet;Ramas224Descrete;true
0.5602255253716043;23;train;acc;VGGNet;Ramas224Descrete;true
0.5814966683751922;24;train;acc;VGGNet;Ramas224Descrete;true
0.5822655048692978;25;train;acc;VGGNet;Ramas224Descrete;true
0.17418032786885246;1;valid;acc;VGGNet;Ramas224Descrete;true
0.3165983606557377;2;valid;acc;VGGNet;Ramas224Descrete;true
0.2858606557377049;3;valid;acc;VGGNet;Ramas224Descrete;true
0.22131147540983606;4;valid;acc;VGGNet;Ramas224Descrete;true
0.29815573770491804;5;valid;acc;VGGNet;Ramas224Descrete;true
0.2735655737704918;6;valid;acc;VGGNet;Ramas224Descrete;true
0.3463114754098361;7;valid;acc;VGGNet;Ramas224Descrete;true
0.3442622950819672;8;valid;acc;VGGNet;Ramas224Descrete;true
0.38114754098360654;9;valid;acc;VGGNet;Ramas224Descrete;true
0.3165983606557377;10;valid;acc;VGGNet;Ramas224Descrete;true
0.382172131147541;11;valid;acc;VGGNet;Ramas224Descrete;true
0.319672131147541;12;valid;acc;VGGNet;Ramas224Descrete;true
0.4139344262295082;13;valid;acc;VGGNet;Ramas224Descrete;true
0.39344262295081966;14;valid;acc;VGGNet;Ramas224Descrete;true
0.3801229508196721;15;valid;acc;VGGNet;Ramas224Descrete;true
0.44364754098360654;16;valid;acc;VGGNet;Ramas224Descrete;true
0.38831967213114754;17;valid;acc;VGGNet;Ramas224Descrete;true
0.45901639344262296;18;valid;acc;VGGNet;Ramas224Descrete;true
0.4395491803278688;19;valid;acc;VGGNet;Ramas224Descrete;true
0.4456967213114754;20;valid;acc;VGGNet;Ramas224Descrete;true
0.44774590163934425;21;valid;acc;VGGNet;Ramas224Descrete;true
0.46209016393442626;22;valid;acc;VGGNet;Ramas224Descrete;true
0.44364754098360654;23;valid;acc;VGGNet;Ramas224Descrete;true
0.4959016393442623;24;valid;acc;VGGNet;Ramas224Descrete;true
0.4774590163934426;25;valid;acc;VGGNet;Ramas224Descrete;true
1.9116136006121145;1;train;loss;VGGNet;Ramas224Descrete;true
1.7873104348175346;2;train;loss;VGGNet;Ramas224Descrete;true
1.7394168471019125;3;train;loss;VGGNet;Ramas224Descrete;true
1.7186290155246526;4;train;loss;VGGNet;Ramas224Descrete;true
1.7092596942617122;5;train;loss;VGGNet;Ramas224Descrete;true
1.6698433101513275;6;train;loss;VGGNet;Ramas224Descrete;true
1.6653465675366712;7;train;loss;VGGNet;Ramas224Descrete;true
1.642613663788272;8;train;loss;VGGNet;Ramas224Descrete;true
1.6185710339714845;9;train;loss;VGGNet;Ramas224Descrete;true
1.5941631953451096;10;train;loss;VGGNet;Ramas224Descrete;true
1.5757055318642739;11;train;loss;VGGNet;Ramas224Descrete;true
1.547838930959032;12;train;loss;VGGNet;Ramas224Descrete;true
1.513193451093442;13;train;loss;VGGNet;Ramas224Descrete;true
1.4994955642720726;14;train;loss;VGGNet;Ramas224Descrete;true
1.4857326348826312;15;train;loss;VGGNet;Ramas224Descrete;true
1.4407932946524333;16;train;loss;VGGNet;Ramas224Descrete;true
1.4421986358584897;17;train;loss;VGGNet;Ramas224Descrete;true
1.3826680782817682;18;train;loss;VGGNet;Ramas224Descrete;true
1.3317448566779915;19;train;loss;VGGNet;Ramas224Descrete;true
1.3209732674379218;20;train;loss;VGGNet;Ramas224Descrete;true
1.3074941513539582;21;train;loss;VGGNet;Ramas224Descrete;true
1.2673121661421338;22;train;loss;VGGNet;Ramas224Descrete;true
1.2107372557059854;23;train;loss;VGGNet;Ramas224Descrete;true
1.1740856567203908;24;train;loss;VGGNet;Ramas224Descrete;true
1.1503637975940089;25;train;loss;VGGNet;Ramas224Descrete;true
3.145566322764412;1;valid;loss;VGGNet;Ramas224Descrete;true
1.7154376272295342;2;valid;loss;VGGNet;Ramas224Descrete;true
1.6974148496252592;3;valid;loss;VGGNet;Ramas224Descrete;true
2.3580384918900785;4;valid;loss;VGGNet;Ramas224Descrete;true
1.6944121024647698;5;valid;loss;VGGNet;Ramas224Descrete;true
2.441764667385914;6;valid;loss;VGGNet;Ramas224Descrete;true
1.641300326488057;7;valid;loss;VGGNet;Ramas224Descrete;true
1.6631637401268131;8;valid;loss;VGGNet;Ramas224Descrete;true
1.6149034206984474;9;valid;loss;VGGNet;Ramas224Descrete;true
1.9065463269343141;10;valid;loss;VGGNet;Ramas224Descrete;true
1.7000946353693478;11;valid;loss;VGGNet;Ramas224Descrete;true
1.916611608911733;12;valid;loss;VGGNet;Ramas224Descrete;true
1.556662817470363;13;valid;loss;VGGNet;Ramas224Descrete;true
1.5591895052644074;14;valid;loss;VGGNet;Ramas224Descrete;true
1.7411401193650042;15;valid;loss;VGGNet;Ramas224Descrete;true
1.5382183379814274;16;valid;loss;VGGNet;Ramas224Descrete;true
1.6182637566425762;17;valid;loss;VGGNet;Ramas224Descrete;true
1.4661228852193864;18;valid;loss;VGGNet;Ramas224Descrete;true
1.4887724509004687;19;valid;loss;VGGNet;Ramas224Descrete;true
1.5114032987688408;20;valid;loss;VGGNet;Ramas224Descrete;true
1.4886831006065744;21;valid;loss;VGGNet;Ramas224Descrete;true
1.4882328490741918;22;valid;loss;VGGNet;Ramas224Descrete;true
1.5589088729170502;23;valid;loss;VGGNet;Ramas224Descrete;true
1.5036057526948021;24;valid;loss;VGGNet;Ramas224Descrete;true
1.4514197384724852;25;valid;loss;VGGNet;Ramas224Descrete;true
0.20732957457713994;1;train;acc;AlexNet;Ramas224Descrete;true
0.22245002562788313;2;train;acc;AlexNet;Ramas224Descrete;true
0.2647360328036904;3;train;acc;AlexNet;Ramas224Descrete;true
0.2672988211173757;4;train;acc;AlexNet;Ramas224Descrete;true
0.28549461814454125;5;train;acc;AlexNet;Ramas224Descrete;true
0.29241414659149156;6;train;acc;AlexNet;Ramas224Descrete;true
0.291645310097386;7;train;acc;AlexNet;Ramas224Descrete;true
0.30061506919528447;8;train;acc;AlexNet;Ramas224Descrete;true
0.30574064582265503;9;train;acc;AlexNet;Ramas224Descrete;true
0.30958482829318296;10;train;acc;AlexNet;Ramas224Descrete;true
0.3054843669912865;11;train;acc;AlexNet;Ramas224Descrete;true
0.31266017426960535;12;train;acc;AlexNet;Ramas224Descrete;true
0.3147104049205536;13;train;acc;AlexNet;Ramas224Descrete;true
0.3264992311635059;14;train;acc;AlexNet;Ramas224Descrete;true
0.32009226037929267;15;train;acc;AlexNet;Ramas224Descrete;true
0.33649410558687853;16;train;acc;AlexNet;Ramas224Descrete;true
0.3444387493593029;17;train;acc;AlexNet;Ramas224Descrete;true
0.35084572014351617;18;train;acc;AlexNet;Ramas224Descrete;true
0.35058944131214764;19;train;acc;AlexNet;Ramas224Descrete;true
0.35776524859046643;20;train;acc;AlexNet;Ramas224Descrete;true
0.36263454638646847;21;train;acc;AlexNet;Ramas224Descrete;true
0.36622245002562787;22;train;acc;AlexNet;Ramas224Descrete;true
0.38723731419784724;23;train;acc;AlexNet;Ramas224Descrete;true
0.38185545873910814;24;train;acc;AlexNet;Ramas224Descrete;true
0.39133777549974375;25;train;acc;AlexNet;Ramas224Descrete;true
0.40056381342901076;26;train;acc;AlexNet;Ramas224Descrete;true
0.4044079958995387;27;train;acc;AlexNet;Ramas224Descrete;true
0.4082521783700666;28;train;acc;AlexNet;Ramas224Descrete;true
0.424910302409021;29;train;acc;AlexNet;Ramas224Descrete;true
0.42644797539723217;30;train;acc;AlexNet;Ramas224Descrete;true
0.4390056381342901;31;train;acc;AlexNet;Ramas224Descrete;true
0.4415684264479754;32;train;acc;AlexNet;Ramas224Descrete;true
0.4536135315222963;33;train;acc;AlexNet;Ramas224Descrete;true
0.4666837519220912;34;train;acc;AlexNet;Ramas224Descrete;true
0.47283444387493595;35;train;acc;AlexNet;Ramas224Descrete;true
0.47360328036904153;36;train;acc;AlexNet;Ramas224Descrete;true
0.4787288569964121;37;train;acc;AlexNet;Ramas224Descrete;true
0.22643442622950818;1;valid;acc;AlexNet;Ramas224Descrete;true
